id_pedido,data_pedido,id_cliente,nome_cliente,regiao,canal_venda,categoria_produto,produto,quantidade,valor_unitario,valor_total,custo_frete,status_pedido,dias_entrega,nota_nps,motivo_cancelamento
10916,2025-06-05,426,Cliente 426,Norte,loja física,Casa,Cafeteira,4,1547.29,6189.14,67.46,entregue,2,8.0,
10918,2025-12-22,270,Cliente 270,Norte,e-commerce,Casa,Lâmpada Smart,1,232.22,232.22,92.74,entregue,2,8.0,
10919,2025-10-05,132,Cliente 132,Norte,loja física,Casa,Lâmpada Smart,5,244.61,1223.03,33.66,entregue,11,4.0,
10920,2025-03-04,461,Cliente 461,Sul,e-commerce,Moda,Casaco Inverno,3,425.7,1277.09,37.85,entregue,13,3.0,
10921,2025-04-15,133,Cliente 133,Sudeste,e-commerce,Eletrônicos,Tablet Z,1,807.65,807.65,51.78,entregue,14,5.0,
10923,2025-11-13,398,Cliente 398,Sul,loja física,eletronicos,Smartphone X,1,586.46,586.46,81.54,entregue,15,5.0,
10924,2025-08-29,269,Cliente 269,Sul,marketplace,Moda,Tênis Runner,5,87.62,438.11,19.19,cancelado,9,9.0,Erro no Endereço
10925,2025-03-02,228,Cliente 228,Centro-Oeste,loja física,Eletrônicos,Smartphone X,4,509.98,2039.9,17.87,entregue,10,7.0,
10926,2025-04-28,147,Cliente 147,Centro-Oeste,marketplace,Eletrônicos,Fone Bluetooth,3,1445.2,4335.6,68.96,cancelado,12,2.0,Atraso na Entrega
10927,2025-12-10,464,Cliente 464,Norte,loja física,Casa,Lâmpada Smart,2,962.36,1924.72,84.19,entregue,2,8.0,
10928,2025-10-17,300,Cliente 300,Centro-Oeste,e-commerce,Casa,Vaso Decorativo,1,1371.5,1371.5,37.3,cancelado,15,4.0,Erro no Endereço
10929,2025-03-16,372,Cliente 372,Centro-Oeste,marketplace,eletronicos,Smartphone X,2,1538.09,3076.17,88.81,entregue,8,9.0,
10930,2025-12-11,418,Cliente 418,Centro-Oeste,marketplace,Casa,Lâmpada Smart,2,1323.26,2646.51,46.31,entregue,14,5.0,
10931,2025-05-30,317,Cliente 317,Sudeste,e-commerce,Casa,Cafeteira,1,1509.2,1509.2,53.39,entregue,14,1.0,
10932,2025-12-27,186,Cliente 186,Nordeste,e-commerce,Eletrônico,Laptop Pro,5,500.07,2500.37,50.16,entregue,1,10.0,
10933,2025-04-24,324,Cliente 324,Centro-Oeste,loja física,Casa,Cafeteira,4,1451.54,5806.15,47.96,entregue,7,7.0,
10936,2025-07-11,413,Cliente 413,Centro-Oeste,e-commerce,Eletrônicos,Laptop Pro,1,1787.4,1787.4,29.37,entregue,6,9.0,
10937,2025-10-18,325,Cliente 325,Sul,loja física,Casa,Vaso Decorativo,2,1265.98,2531.96,95.53,entregue,3,7.0,
10938,2025-01-15,348,Cliente 348,Sul,e-commerce,Eletrônicos,Fone Bluetooth,5,1963.89,9819.46,84.37,devolvido,1,10.0,
10941,2025-08-11,422,Cliente 422,Sudeste,loja física,eletronicos,Fone Bluetooth,1,582.26,582.26,18.34,entregue,7,9.0,
10942,2025-12-21,190,Cliente 190,Nordeste,e-commerce,Casa,Vaso Decorativo,1,91.12,91.12,45.77,entregue,11,1.0,
10943,2025-12-08,330,Cliente 330,Sudeste,marketplace,Eletrônicos,Fone Bluetooth,5,1697.82,8489.11,63.34,entregue,12,2.0,
10945,2025-06-06,430,Cliente 430,Centro-Oeste,loja física,Moda,Camiseta Algodão,4,1517.82,6071.28,73.62,entregue,5,9.0,
10946,2025-01-10,238,Cliente 238,Nordeste,marketplace,Eletrônico,Smartphone X,2,1816.76,3633.53,46.87,cancelado,6,10.0,Arrependimento
10947,2025-03-11,336,Cliente 336,Sul,loja física,Casa,Jogo de Lençol,2,1616.26,3232.53,12.55,entregue,8,8.0,
10948,2025-03-05,304,Cliente 304,Nordeste,loja física,Moda,Camiseta Algodão,3,1154.8,3464.4,52.38,entregue,2,7.0,
10949,2025-05-30,353,Cliente 353,Sudeste,loja física,Moda,Casaco Inverno,2,240.01,480.03,22.08,entregue,4,9.0,
10950,2025-04-06,204,Cliente 204,Centro-Oeste,e-commerce,Moda,Calça Jeans,5,271.04,1355.18,28.18,entregue,4,8.0,
10951,2025-03-08,345,Cliente 345,Nordeste,marketplace,Eletrônico,Laptop Pro,4,1371.0,5484.01,68.53,cancelado,14,2.0,Erro no Endereço
10952,2025-01-07,213,Cliente 213,Nordeste,loja física,Casa,Cafeteira,3,860.96,2582.88,45.21,entregue,13,2.0,
10954,2025-06-08,182,Cliente 182,Sul,e-commerce,Casa,Jogo de Lençol,3,318.39,955.18,48.07,entregue,14,5.0,
10955,2025-12-26,456,Cliente 456,Centro-Oeste,loja física,Casa,Vaso Decorativo,5,1765.33,8826.67,15.11,entregue,1,7.0,
10958,2025-12-24,383,Cliente 383,Centro-Oeste,marketplace,Eletrônicos,Smartphone X,4,893.59,3574.34,40.57,entregue,9,7.0,
10959,2025-06-09,242,Cliente 242,Sudeste,e-commerce,Eletrônico,Fone Bluetooth,1,665.4,665.4,87.78,entregue,3,9.0,
10960,2025-11-24,471,Cliente 471,Sul,marketplace,Moda,Camiseta Algodão,5,269.93,1349.65,92.24,cancelado,15,4.0,Atraso na Entrega
10961,2025-03-20,358,Cliente 358,Norte,marketplace,Moda,Tênis Runner,1,332.08,332.08,95.39,cancelado,11,2.0,Preço Alto
10962,2025-03-05,426,Cliente 426,Sudeste,loja física,Eletrônicos,Fone Bluetooth,1,1300.46,1300.46,25.12,entregue,7,,
10963,2025-06-10,168,Cliente 168,Centro-Oeste,marketplace,Eletrônico,Laptop Pro,3,1143.0,3429.0,47.92,entregue,6,8.0,
10965,2025-10-16,418,Cliente 418,Nordeste,loja física,Casa,Jogo de Lençol,1,1339.64,1339.64,87.35,cancelado,13,3.0,Atraso na Entrega
10966,2025-02-25,180,Cliente 180,Norte,marketplace,Casa,Cafeteira,2,1113.29,2226.58,29.67,entregue,3,,
10967,2025-04-12,496,Cliente 496,Centro-Oeste,e-commerce,Moda,Calça Jeans,4,590.76,2363.02,78.92,entregue,12,3.0,
10968,2025-05-28,337,Cliente 337,Nordeste,e-commerce,Casa,Cafeteira,3,1439.27,4317.82,95.72,entregue,3,10.0,
10969,2025-04-25,419,Cliente 419,Sudeste,e-commerce,Eletrônico,Smartphone X,4,1112.02,4448.1,39.73,entregue,10,10.0,
10970,2025-05-07,314,Cliente 314,Centro-Oeste,marketplace,Eletrônicos,Tablet Z,1,1872.45,1872.45,81.73,entregue,11,3.0,
10971,2025-10-23,447,Cliente 447,Nordeste,loja física,Moda,Casaco Inverno,1,664.94,664.94,12.15,devolvido,4,7.0,
10972,2025-06-16,430,Cliente 430,Nordeste,e-commerce,Eletrônicos,Laptop Pro,3,619.68,1859.04,59.12,entregue,4,8.0,
10974,2025-12-02,402,Cliente 402,Sudeste,loja física,Eletrônicos,Laptop Pro,2,877.57,1755.15,44.03,entregue,2,9.0,
10975,2025-10-20,352,Cliente 352,Norte,e-commerce,Moda,Casaco Inverno,5,1632.98,8164.88,82.07,entregue,4,9.0,
10976,2025-01-13,119,Cliente 119,Sudeste,e-commerce,Casa,Lâmpada Smart,4,1763.9,7055.6,81.51,devolvido,13,2.0,
10977,2025-03-15,361,Cliente 361,Centro-Oeste,marketplace,Eletrônico,Laptop Pro,1,343.04,343.04,96.19,entregue,4,7.0,
10978,2025-03-11,270,Cliente 270,Nordeste,e-commerce,Moda,Camiseta Algodão,5,1436.54,7182.69,73.07,entregue,15,1.0,
10979,2025-09-27,493,Cliente 493,Sudeste,e-commerce,Eletrônico,Tablet Z,5,714.48,3572.38,75.53,entregue,4,7.0,
10980,2025-05-22,187,Cliente 187,Nordeste,marketplace,Casa,Vaso Decorativo,1,537.02,537.02,39.03,cancelado,9,10.0,Atraso na Entrega
10981,2025-02-18,130,Cliente 130,Norte,e-commerce,Casa,Lâmpada Smart,2,126.28,252.56,20.81,entregue,6,7.0,
10982,2025-04-11,344,Cliente 344,Sudeste,marketplace,Moda,Casaco Inverno,3,689.08,2067.25,20.41,devolvido,9,8.0,
10983,2025-05-22,283,Cliente 283,Sul,e-commerce,Casa,Jogo de Lençol,3,518.14,1554.43,95.5,entregue,12,3.0,
10984,2025-01-18,152,Cliente 152,Centro-Oeste,loja física,Moda,Casaco Inverno,1,1489.92,1489.92,39.17,entregue,9,9.0,
10985,2025-05-08,305,Cliente 305,Norte,e-commerce,Moda,Camiseta Algodão,3,477.98,1433.93,76.22,entregue,13,2.0,
10986,2025-02-13,204,Cliente 204,Nordeste,marketplace,Eletrônicos,Fone Bluetooth,2,1929.06,3858.12,82.5,entregue,2,7.0,
10987,2025-04-06,245,Cliente 245,Nordeste,marketplace,Casa,Cafeteira,3,935.82,2807.45,35.04,cancelado,12,5.0,Erro no Endereço
10989,2025-10-08,343,Cliente 343,Centro-Oeste,loja física,Eletrônico,Fone Bluetooth,1,97.67,97.67,96.42,entregue,13,4.0,
10990,2025-06-11,337,Cliente 337,Norte,e-commerce,Casa,Lâmpada Smart,5,635.41,3177.07,74.53,entregue,3,10.0,
10991,2025-06-15,284,Cliente 284,Norte,loja física,Moda,Tênis Runner,2,818.33,1636.67,46.97,entregue,15,4.0,
10992,2025-02-06,296,Cliente 296,Sul,loja física,Casa,Jogo de Lençol,1,1976.59,1976.59,25.67,entregue,1,,
10993,2025-11-25,137,Cliente 137,Sudeste,loja física,Eletrônicos,Tablet Z,4,75.55,302.2,92.68,entregue,1,8.0,
10994,2025-10-03,148,Cliente 148,Norte,e-commerce,Moda,Tênis Runner,4,1978.86,7915.45,29.73,entregue,11,5.0,
10995,2025-06-20,351,Cliente 351,Norte,loja física,Casa,Lâmpada Smart,4,472.73,1890.91,16.27,entregue,3,7.0,
10996,2025-02-24,498,Cliente 498,Centro-Oeste,marketplace,Casa,Lâmpada Smart,1,1975.83,1975.83,90.81,entregue,13,3.0,
10997,2025-03-30,420,Cliente 420,Sul,marketplace,Moda,Calça Jeans,4,307.6,1230.4,98.87,entregue,7,7.0,
10999,2025-02-04,240,Cliente 240,Nordeste,e-commerce,Eletrônico,Tablet Z,1,140.16,140.16,87.67,entregue,4,8.0,
10000,2025-05-02,114,Cliente 114,Sul,marketplace,Casa,Vaso Decorativo,5,912.05,4560.25,68.73,entregue,11,1.0,
10001,2025-05-07,442,Cliente 442,Nordeste,marketplace,Casa,Lâmpada Smart,4,544.37,2177.49,33.28,devolvido,1,9.0,
10002,2025-07-11,142,Cliente 142,Nordeste,marketplace,Eletrônico,Fone Bluetooth,1,1695.93,1695.93,36.59,cancelado,11,1.0,Preço Alto
